SICBL23CD,SICBL23CDH,SICBL23NM,ICB23CD,ICB23CDH,ICB23NM,NHSER23CD,NHSER23CDH,NHSER23NM,ObjectId
E38000256,W2U3Z,NHS North West London ICB - W2U3Z,E54000027,QRV,NHS North West London Integrated Care Board,E40000003,Y56,London,1
E38000240,93C,NHS North Central London ICB - 93C,E54000028,QMJ,NHS North Central London Integrated Care Board,E40000003,Y56,London,2
E38000255,A3A8R,NHS North East London ICB - A3A8R,E54000029,QMF,NHS North East London Integrated Care Board,E40000003,Y56,London,3
E38000244,72Q,NHS South East London ICB - 72Q,E54000030,QKK,NHS South East London Integrated Care Board,E40000003,Y56,London,4
E38000245,36L,NHS South West London ICB - 36L,E54000031,QWE,NHS South West London Integrated Care Board,E40000003,Y56,London,5
E38000237,91Q,NHS Kent and Medway ICB - 91Q,E54000032,QKS,NHS Kent and Medway Integrated Care Board,E40000005,Y59,South East,6
E38000252,D4U1Y,NHS Frimley ICB - D4U1Y,E54000034,QNQ,NHS Frimley Integrated Care Board,E40000005,Y59,South East,7
E38000137,10R,NHS Hampshire and Isle of Wight ICB - 10R,E54000042,QRL,NHS Hampshire and Isle of Wight Integrated Care Board,E40000005,Y59,South East,8
E38000253,D9Y0V,NHS Hampshire and Isle of Wight ICB - D9Y0V,E54000042,QRL,NHS Hampshire and Isle of Wight Integrated Care Board,E40000005,Y59,South East,9
E38000136,10Q,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",E54000044,QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E40000005,Y59,South East,10
E38000221,15A,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 15A",E54000044,QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E40000005,Y59,South East,11
E38000223,14Y,"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 14Y",E54000044,QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",E40000005,Y59,South East,12
E38000264,92A,NHS Surrey Heartlands ICB - 92A,E54000063,QXU,NHS Surrey Heartlands Integrated Care Board,E40000005,Y59,South East,13
E38000021,09D,NHS Sussex ICB - 09D,E54000064,QNX,NHS Sussex Integrated Care Board,E40000005,Y59,South East,14
E38000235,97R,NHS Sussex ICB - 97R,E54000064,QNX,NHS Sussex Integrated Care Board,E40000005,Y59,South East,15
E38000265,70F,NHS Sussex ICB - 70F,E54000064,QNX,NHS Sussex Integrated Care Board,E40000005,Y59,South East,16
E38000089,11N,NHS Cornwall and the Isles of Scilly ICB - 11N,E54000036,QT6,NHS Cornwall and the Isles of Scilly Integrated Care Board,E40000006,Y58,South West,17
E38000230,15N,NHS Devon ICB - 15N,E54000037,QJK,NHS Devon Integrated Care Board,E40000006,Y58,South West,18
E38000150,11X,NHS Somerset ICB - 11X,E54000038,QSL,NHS Somerset Integrated Care Board,E40000006,Y58,South West,19
E38000222,15C,"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E54000039,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",E40000006,Y58,South West,20
E38000231,92G,"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",E54000040,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",E40000006,Y58,South West,21
E38000045,11J,NHS Dorset ICB - 11J,E54000041,QVV,NHS Dorset Integrated Care Board,E40000006,Y58,South West,22
E38000062,11M,NHS Gloucestershire ICB - 11M,E54000043,QR1,NHS Gloucestershire Integrated Care Board,E40000006,Y58,South West,23
E38000239,26A,NHS Norfolk and Waveney ICB - 26A,E54000022,QMM,NHS Norfolk and Waveney Integrated Care Board,E40000007,Y61,East of England,24
E38000086,06L,NHS Suffolk and North East Essex ICB - 06L,E54000023,QJG,NHS Suffolk and North East Essex Integrated Care Board,E40000007,Y61,East of England,25
E38000117,06T,NHS Suffolk and North East Essex ICB - 06T,E54000023,QJG,NHS Suffolk and North East Essex Integrated Care Board,E40000007,Y61,East of England,26
E38000204,07K,NHS Suffolk and North East Essex ICB - 07K,E54000023,QJG,NHS Suffolk and North East Essex Integrated Care Board,E40000007,Y61,East of England,27
E38000249,M1J4Y,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E54000024,QHG,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E40000007,Y61,East of England,28
E38000049,06K,NHS Hertfordshire and West Essex ICB - 06K,E54000025,QM7,NHS Hertfordshire and West Essex Integrated Care Board,E40000007,Y61,East of England,29
E38000079,06N,NHS Hertfordshire and West Essex ICB - 06N,E54000025,QM7,NHS Hertfordshire and West Essex Integrated Care Board,E40000007,Y61,East of England,30
E38000197,07H,NHS Hertfordshire and West Essex ICB - 07H,E54000025,QM7,NHS Hertfordshire and West Essex Integrated Care Board,E40000007,Y61,East of England,31
E38000007,99E,NHS Mid and South Essex ICB - 99E,E54000026,QH8,NHS Mid and South Essex Integrated Care Board,E40000007,Y61,East of England,32
E38000030,99F,NHS Mid and South Essex ICB - 99F,E54000026,QH8,NHS Mid and South Essex Integrated Care Board,E40000007,Y61,East of England,33
E38000106,06Q,NHS Mid and South Essex ICB - 06Q,E54000026,QH8,NHS Mid and South Essex Integrated Care Board,E40000007,Y61,East of England,34
E38000168,99G,NHS Mid and South Essex ICB - 99G,E54000026,QH8,NHS Mid and South Essex Integrated Care Board,E40000007,Y61,East of England,35
