FID,CCG21CD,CCG21CDH,CCG21NM,STP21CD,STP21CDH,STP21NM,NHSER21CD,NHSER21CDH,NHSER21NM
1,E38000236,18C,NHS Herefordshire and Worcestershire CCG,E54000019,QGH,Herefordshire and Worcestershire,E40000008,Y60,Midlands
2,E38000242,78H,NHS Northamptonshire CCG,E54000020,QPM,Northamptonshire,E40000008,Y60,Midlands
3,E38000006,02P,NHS Barnsley CCG,E54000009,QF7,South Yorkshire and Bassetlaw,E40000009,Y63,North East and Yorkshire
4,E38000008,02Q,NHS Bassetlaw CCG,E54000009,QF7,South Yorkshire and Bassetlaw,E40000009,Y63,North East and Yorkshire
5,E38000044,02X,NHS Doncaster CCG,E54000009,QF7,South Yorkshire and Bassetlaw,E40000009,Y63,North East and Yorkshire
6,E38000141,03L,NHS Rotherham CCG,E54000009,QF7,South Yorkshire and Bassetlaw,E40000009,Y63,North East and Yorkshire
7,E38000146,03N,NHS Sheffield CCG,E54000009,QF7,South Yorkshire and Bassetlaw,E40000009,Y63,North East and Yorkshire
8,E38000127,99C,NHS North Tyneside CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
9,E38000130,00L,NHS Northumberland CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
10,E38000163,00N,NHS South Tyneside CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
11,E38000176,00P,NHS Sunderland CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
12,E38000212,13T,NHS Newcastle Gateshead CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
13,E38000215,01H,NHS North Cumbria CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
14,E38000234,84H,NHS County Durham CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
15,E38000247,16C,NHS Tees Valley CCG,E54000050,QHM,Cumbria and North East,E40000009,Y63,North East and Yorkshire
16,E38000052,02Y,NHS East Riding of Yorkshire CCG,E54000051,QOQ,"Humber, Coast and Vale",E40000009,Y63,North East and Yorkshire
