,ODS Code,ODS Org Name,Windows 10 Active Last 30 days,Total current unsupported Win10 devices,% of Win10 currently unsupported,Active Devices Last 30 days,W7-Active7 Red= above 100 Devices Current,% of Win 7 devices against Active Server (Last 7 Days),index,postcode,geocode,latitude,longitude,Status
0,RJ1,Guy's and St Thomas' NHS Foundation Trust (Merged with RT3),21799,15992,73.36116336,21799,79,0.362401945,65,SE1 7EH,"London Borough of Lambeth, London, Greater London, England, SE1 7EH, United Kingdom",51.49873405,-0.119090826,21/22 Approaching Standards
1,RNK,Tavistock and Portman NHS Foundation Trust,1178,1017,86.3327674,1178,0,0,95,NW3 5BA,"London Borough of Camden, London, Greater London, England, NW3 5BA, United Kingdom",51.5469,-0.17544,21/22 Approaching Standards
2,RAE,Bradford Teaching Hospitals NHS Foundation Trust,6534,4187,64.0801959,6534,15,0.229568411,14,BD9 6RJ,"Bradford, West Yorkshire, England, BD9 6RJ, United Kingdom",53.80643578,-1.796212289,21/22 Standards Met
3,RHU,Portsmouth Hospitals University National Health Service Trust,2482,1387,55.88235294,2482,13,0.523771152,63,PO6 3LY,"Portsmouth, South East England, England, PO6 3LY, United Kingdom",50.84952205,-1.071349575,21/22 Standards Met
4,RJ7,St George's University Hospitals NHS Foundation Trust,4286,1417,33.06112926,4286,206,4.806346244,68,SW17 0QT,"London Borough of Wandsworth, London, Greater London, England, SW17 0QT, United Kingdom",51.42662118,-0.174634962,21/22 Standards Met
5,RYA,West Midlands Ambulance Service University NHS Foundation Trust,2521,806,31.9714399,2521,0,0,200,DY5 1LX,"Dudley, West Midlands Combined Authority, England, DY5 1LX, United Kingdom",52.48565,-2.11905,21/22 Standards Met
6,RWJ,Stockport NHS Foundation Trust,4902,1320,26.92778458,4902,0,0,159,SK2 7JE,"Stockport, Greater Manchester, England, SK2 7JE, United Kingdom",53.38378,-2.13202,21/22 Approaching Standards
7,RX6,North East Ambulance Service NHS Foundation Trust,1027,246,23.95326193,1027,0,0,171,NE15 8NY,"Newburn Riverside, Lemington, Newcastle upon Tyne, North of Tyne, England, NE15 8NY, United Kingdom",54.96877168,-1.71094245,21/22 Standards Met
8,RAN,Royal National Orthopaedic Hospital NHS Trust,1807,426,23.57498616,1807,0,0,17,HA7 4LP,"London Borough of Harrow, London, Greater London, England, HA7 4LP, United Kingdom",51.63257,-0.31044,21/22 Standards Met
9,RGN,North West Anglia NHS Foundation Trust,6572,1528,23.25015216,6572,9,0.136944614,54,PE3 9GZ,"City of Peterborough, Cambridgeshire and Peterborough, England, PE3 9GZ, United Kingdom",52.58464592,-0.278872915,21/22 Approaching Standards
10,RYF,South Western Ambulance Service NHS Foundation Trust,1812,416,22.9580574,1812,0,0,204,EX2 7HY,"Sowton Industrial Estate, Middlemoor, Exeter, Devon, South West England, England, EX2 7HY, United Kingdom",50.7203945,-3.464713725,21/22 Approaching Standards
11,RXK,Sandwell and West Birmingham Hospitals NHS Trust,8754,1994,22.77815856,8754,0,0,180,B18 7QH,"Birmingham, Attwood Green, West Midlands Combined Authority, England, B18 7QH, United Kingdom",52.48763695,-1.930203526,21/22 Standards Met
12,RX9,East Midlands Ambulance Service NHS Trust,1403,231,16.46471846,1403,0,0,174,NG8 6PY,"Nottingham Business Park, Bilborough, City of Nottingham, East Midlands, England, NG8 6PY, United Kingdom",52.98152207,-1.238102161,21/22 Approaching Standards
13,RBK,Walsall Healthcare NHS Trust,4373,682,15.59570089,4373,17,0.388749142,23,WS2 9PS,"Walsall, Caldmore, West Midlands Combined Authority, England, WS2 9PS, United Kingdom",52.58278745,-1.99850029,21/22 Standards Met
14,RVY,Southport and Ormskirk Hospital NHS Trust,2173,321,14.77220433,2173,3,0.138057984,148,PR8 6PN,"Sefton, Liverpool City Region, England, PR8 6PN, United Kingdom",53.63355,-2.97882,21/22 Standards Met
15,RFR,The Rotherham NHS Foundation Trust,4613,676,14.65423802,4613,0,0,50,S60 2UD,"Rotherham, Sheffield City Region, England, S60 2UD, United Kingdom",53.41397,-1.34288,21/22 Standards Met
16,TAJ,Black Country Healthcare NHS Foundation Trust,5361,681,12.70285395,5361,0,0,3,DY2 8PS,"Dudley, West Midlands Combined Authority, England, DY2 8PS, United Kingdom",52.50842,-2.0845,21/22 Approaching Standards
17,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,8679,1054,12.14425625,8679,39,0.449360525,39,CO4 5JL,"Mile End, Colchester, Essex, East of England, England, CO4 5JL, United Kingdom",51.9098515,0.898939152,21/22 Approaching Standards
18,RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,14103,1605,11.38055733,14103,61,0.432532085,129,NE7 7DN,"Newcastle upon Tyne, North of Tyne, England, NE7 7DN, United Kingdom",55.002468,-1.593782851,21/22 Standards Met
