FID,CCG20CD,CCG20CDH,CCG20NM
1,E38000150,11X,NHS Somerset CCG
2,E38000004,07L,NHS Barking and Dagenham CCG
3,E38000153,05Q,NHS South East Staffordshire and Seisdon Peninsula CCG
4,E38000154,10V,NHS South Eastern Hampshire CCG
5,E38000006,02P,NHS Barnsley CCG
6,E38000007,99E,NHS Basildon and Brentwood CCG
7,E38000161,01T,NHS South Sefton CCG
8,E38000163,00N,NHS South Tyneside CCG
9,E38000008,02Q,NHS Bassetlaw CCG
10,E38000010,06F,NHS Bedfordshire CCG
11,E38000164,05R,NHS South Warwickshire CCG
12,E38000167,10X,NHS Southampton CCG
13,E38000014,00Q,NHS Blackburn with Darwen CCG
14,E38000015,00R,NHS Blackpool CCG
15,E38000168,99G,NHS Southend CCG
16,E38000170,01V,NHS Southport and Formby CCG
17,E38000016,00T,NHS Bolton CCG
18,E38000020,07P,NHS Brent CCG
19,E38000172,01X,NHS St Helens CCG
20,E38000173,05V,NHS Stafford and Surrounds CCG
21,E38000021,09D,NHS Brighton and Hove CCG
22,E38000024,00V,NHS Bury CCG
23,E38000174,01W,NHS Stockport CCG
24,E38000175,05W,NHS Stoke on Trent CCG
25,E38000025,02T,NHS Calderdale CCG
26,E38000026,06H,NHS Cambridgeshire and Peterborough CCG
27,E38000176,00P,NHS Sunderland CCG
28,E38000178,10C,NHS Surrey Heath CCG
29,E38000028,04Y,NHS Cannock Chase CCG
30,E38000030,99F,NHS Castle Point and Rochford CCG
31,E38000182,01Y,NHS Tameside and Glossop CCG
32,E38000031,09A,NHS Central London (Westminster) CCG
33,E38000034,00X,NHS Chorley and South Ribble CCG
34,E38000183,05X,NHS Telford and Wrekin CCG
35,E38000185,07G,NHS Thurrock CCG
36,E38000035,07T,NHS City and Hackney CCG
37,E38000038,05A,NHS Coventry and Rugby CCG
38,E38000186,08V,NHS Tower Hamlets CCG
39,E38000187,02A,NHS Trafford CCG
40,E38000044,02X,NHS Doncaster CCG
41,E38000045,11J,NHS Dorset CCG
42,E38000188,03Q,NHS Vale of York CCG
43,E38000190,03R,NHS Wakefield CCG
44,E38000046,05C,NHS Dudley CCG
45,E38000048,07W,NHS Ealing CCG
46,E38000191,05Y,NHS Walsall CCG
47,E38000192,08W,NHS Waltham Forest CCG
48,E38000049,06K,NHS East and North Hertfordshire CCG
49,E38000050,01A,NHS East Lancashire CCG
50,E38000194,02E,NHS Warrington CCG
51,E38000195,05H,NHS Warwickshire North CCG
52,E38000051,03W,NHS East Leicestershire and Rutland CCG
53,E38000052,02Y,NHS East Riding of Yorkshire CCG
54,E38000197,07H,NHS West Essex CCG
55,E38000198,11A,NHS West Hampshire CCG
56,E38000053,05D,NHS East Staffordshire CCG
57,E38000059,10K,NHS Fareham and Gosport CCG
58,E38000200,02G,NHS West Lancashire CCG
59,E38000201,04V,NHS West Leicestershire CCG
60,E38000062,11M,NHS Gloucestershire CCG
61,E38000064,03A,NHS Greater Huddersfield CCG
62,E38000202,08Y,NHS West London CCG
63,E38000204,07K,NHS West Suffolk CCG
