"","Code","Name","Sector","Start","Close","Successor.Code","Organisation.Name","Latest.Status","Date.Of.Publication","Primary.Sector","Commissioner..From.ODS.","Successor.Status","Final.Status"
"1","11X","NHS Somerset CCG","CCG",NA,NA,NA,"NHS Somerset CCG","20/21 Standards Exceeded","29/06/2021","CCG","",NA,"20/21 Standards Exceeded"
"2","07L","NHS Barking and Dagenham CCG","CCG",NA,NA,"A3A8R","NHS Barking and Dagenham CCG","19/20 Standards Exceeded","31/03/2020","CCG","","20/21 Approaching Standards","20/21 Approaching Standards"
"3","05Q","NHS South East Staffordshire and Seisdon Peninsula CCG","CCG",NA,NA,NA,"NHS South East Staffordshire and Seisdon Peninsula CCG","20/21 Standards Met","08/06/2021","CCG","",NA,"20/21 Standards Met"
"4","10V","NHS South Eastern Hampshire CCG","CCG",NA,NA,"D9Y0V","NHS South Eastern Hampshire CCG","20/21 Standards Exceeded","30/03/2021","CCG","","Not Published","20/21 Standards Exceeded"
"5","02P","NHS Barnsley CCG","CCG",NA,NA,NA,"NHS Barnsley CCG","20/21 Standards Met","30/06/2021","CCG","",NA,"20/21 Standards Met"
"6","99E","NHS Basildon and Brentwood CCG","CCG",NA,NA,NA,"NHS Basildon and Brentwood CCG","20/21 Standards Met","30/06/2021","CCG","",NA,"20/21 Standards Met"
"7","01T","NHS South Sefton CCG","CCG",NA,NA,NA,"NHS South Sefton CCG","20/21 Approaching Standards","26/08/2021","CCG","",NA,"20/21 Approaching Standards"
"8","00N","NHS South Tyneside CCG","CCG",NA,NA,NA,"NHS South Tyneside CCG","20/21 Standards Met","30/06/2021","CCG","",NA,"20/21 Standards Met"
"9","02Q","NHS Bassetlaw CCG","CCG",NA,NA,NA,"NHS Bassetlaw CCG","20/21 Standards Met","30/06/2021","CCG","",NA,"20/21 Standards Met"
"10","06F","NHS Bedfordshire CCG","CCG",NA,NA,"M1J4Y",NA,NA,NA,NA,NA,"Not Published","Not Published"
"11","05R","NHS South Warwickshire CCG","CCG",NA,NA,"B2M3M","NHS South Warwickshire CCG","20/21 Standards Met","26/03/2021","CCG","","Not Published","20/21 Standards Met"
"12","10X","NHS Southampton CCG","CCG",NA,NA,"D9Y0V","NHS Southampton CCG","20/21 Standards Exceeded","03/08/2021","CCG","","Not Published","20/21 Standards Exceeded"
"13","00Q","NHS Blackburn with Darwen CCG","CCG",NA,NA,NA,"NHS Blackburn with Darwen CCG","20/21 Standards Met","30/06/2021","CCG","",NA,"20/21 Standards Met"
"14","00R","NHS Blackpool CCG","CCG",NA,NA,NA,"NHS Blackpool CCG","20/21 Standards Met","29/06/2021","CCG","",NA,"20/21 Standards Met"
"15","99G","NHS Southend CCG","CCG",NA,NA,NA,"NHS Southend CCG","20/21 Standards Met","30/06/2021","CCG","",NA,"20/21 Standards Met"
"16","01V","NHS Southport and Formby CCG","CCG",NA,NA,NA,"NHS Southport and Formby CCG","20/21 Approaching Standards","26/08/2021","CCG","",NA,"20/21 Approaching Standards"
"17","00T","NHS Bolton CCG","CCG",NA,NA,NA,"NHS Bolton CCG","20/21 Standards Met","28/07/2021","CCG","",NA,"20/21 Standards Met"
