,Code,Organisation Name,Status,Date Of Publication,Primary Sector,"Integrated Care Board (where available, from ODS)",National Grouping,High Level Health Geography
0,00L,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L (CCG),21/22 Standards Met,30/06/2022,CCG / Integrated Care Board (ICB),NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,Y63,QHM
1,00N,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00N (CCG),21/22 Standards Met,30/06/2022,CCG / Integrated Care Board (ICB),NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,Y63,QHM
2,00P,NHS NORTH EAST AND NORTH CUMBRIA ICB - 00P (CCG),21/22 Standards Met,28/06/2022,CCG / Integrated Care Board (ICB),NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,Y63,QHM
3,00Q,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00Q (CCG),21/22 Standards Met,22/06/2022,CCG / Integrated Care Board (ICB),NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,Y62,QE1
4,00R,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00R (CCG),21/22 Standards Met,29/06/2022,CCG / Integrated Care Board (ICB),NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,Y62,QE1
5,00T,NHS GREATER MANCHESTER ICB - 00T (CCG),21/22 Standards Met,22/03/2022,CCG / Integrated Care Board (ICB),NHS GREATER MANCHESTER INTEGRATED CARE BOARD,Y62,QOP
6,00V,NHS GREATER MANCHESTER ICB - 00V (CCG),21/22 Standards Exceeded,30/06/2022,CCG / Integrated Care Board (ICB),NHS GREATER MANCHESTER INTEGRATED CARE BOARD,Y62,QOP
7,00X,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00X (CCG),21/22 Standards Met,27/05/2022,CCG / Integrated Care Board (ICB),NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,Y62,QE1
8,00Y,NHS GREATER MANCHESTER ICB - 00Y (CCG),21/22 Standards Exceeded,29/04/2022,CCG / Integrated Care Board (ICB),NHS GREATER MANCHESTER INTEGRATED CARE BOARD,Y62,QOP
9,01A,NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01A (CCG),21/22 Standards Met,22/06/2022,CCG / Integrated Care Board (ICB),NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,Y62,QE1
