,Code,Organisation Name,National Grouping,High Level Health Geography,lat,long,Status,Date Of Publication,Primary Sector,"Integrated Care Board (where available, from ODS)"
0,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,Y62,QOP,53.46244,-2.22771,22/23 Standards Met,30/06/2023,NHS Trust,NHS GREATER MANCHESTER INTEGRATED CARE BOARD
1,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,Y63,QHM,54.9027696,-1.4087054,22/23 Standards Exceeded,15/06/2023,NHS Trust,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD
2,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,Y58,QVV,50.7213892,-1.972792,22/23 Approaching Standards,30/06/2023,NHS Trust,NHS DORSET INTEGRATED CARE BOARD
3,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Y60,QGH,52.1921622,-2.179037867,22/23 Standards Exceeded,05/06/2023,NHS Trust,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD
4,R1C,SOLENT NHS TRUST,Y59,QRL,50.9016066,-1.3297985,22/23 Standards Met,30/06/2023,NHS Trust,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
5,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,Y60,QOC,52.70584,-2.78937,22/23 Standards Met,27/06/2023,NHS Trust,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD"
6,R1F,ISLE OF WIGHT NHS TRUST,Y59,QRL,50.71185648,-1.301087275,22/23 Standards Met,28/06/2023,NHS Trust,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD
7,R1H,BARTS HEALTH NHS TRUST,Y56,QMF,51.51717,-0.05605,22/23 Standards Met,30/06/2023,NHS Trust,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
8,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,Y56,QRV,51.57518,-0.3215279,22/23 Standards Met,30/06/2023,NHS Trust,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
9,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Y61,QH8,51.6310333,0.5396917,22/23 Standards Met,30/06/2023,NHS Trust,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
10,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Y59,QXU,51.2413044,-0.608939075,22/23 Standards Met,30/06/2023,NHS Trust,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD
11,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Y58,QSL,50.9446928,-2.6344361,22/23 Standards Not Met,28/06/2022,NHS Trust,NHS SOMERSET INTEGRATED CARE BOARD
12,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,Y58,QUY,51.45914555,-2.59328625,22/23 Approaching Standards,30/06/2023,NHS Trust,"BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE ICB"
13,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Y58,QJK,50.48228603333333,-3.553696333,22/23 Standards Met,30/06/2023,NHS Trust,NHS DEVON INTEGRATED CARE BOARD
14,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y63,QWO,53.80643576666666,-1.796465167,22/23 Standards Met,30/06/2023,NHS Trust,NHS WEST YORKSHIRE INTEGRATED CARE BOARD
15,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,Y61,QH8,51.5542562,0.6883159,22/23 Approaching Standards,29/06/2023,NHS Trust,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD
16,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,Y56,QMJ,51.553116,-0.1652263,22/23 Standards Met,30/06/2023,NHS Trust,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
17,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,Y56,QRV,51.63257,-0.31044,22/23 Standards Met,08/06/2023,NHS Trust,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
18,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,Y56,QMJ,51.6134549,-0.0750372,22/23 Standards Met,30/06/2023,NHS Trust,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD
19,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,Y56,QRV,51.5254692,-0.4615325,22/23 Approaching Standards,30/06/2023,NHS Trust,NHS NORTH WEST LONDON INTEGRATED CARE BOARD
20,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,Y56,QMF,51.51858,0.17113,22/23 Standards Met,27/06/2023,NHS Trust,NHS NORTH EAST LONDON INTEGRATED CARE BOARD
21,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,Y56,QWE,51.4149843,-0.2825102,22/23 Approaching Standards,23/06/2023,NHS Trust,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD
